stock_ID,date,shrout_adj_factor,price,return_incl_divs,shrout,return_ex_divs,market_return,MktRF,SMB,HML,RF,MOM
10000,31jan1986,,4.375,,3680,,.00982942,.0065,.012,.0053,.0056,.0296
10000,28feb1986,,3.25,-.257142872,3680,-.257142872,.07250004,.0713,-.0064,-.0088,.0053,.0277
10000,31mar1986,,4.4375,.365384609,3680,.365384609,.05388493,.0488,-.0051,-.0051,.006,.0245
10000,30apr1986,,4,-.098591551,3793,-.098591551,-.00789997,-.0131,.0283,-.029,.0052,-.005
10000,30may1986,,3.109375,-.22265625,3793,-.22265625,.05084357,.0462,-.0131,-.0012,.0049,.0202
10000,30jun1986,,3.09375,-.005025126,3793,-.005025126,.01424553,.0103,-.0093,.0139,.0052,.0514
10000,31jul1986,,2.84375,-.080808081,3793,-.080808081,-.05970048,-.0645,-.0337,.0476,.0052,.018
10000,29aug1986,,1.09375,-.615384638,3793,-.615384638,.06618101,.0607,-.0417,.0352,.0046,-.0502
10000,30sep1986,,1.03125,-.057142857,3793,-.057142857,-.07902107,-.086,.0228,.032,.0045,-.0586
10000,31oct1986,,.78125,-.24242425,3843,-.24242425,.04930313,.0466,-.0256,-.0144,.0046,.027
10000,28nov1986,,.828125,.059999999,3843,.059999999,.01509289,.0117,-.0198,-.0009,.0039,-.0033
10000,31dec1986,,.515625,-.377358496,3843,-.377358496,-.02638821,-.0327,.0008,.0031,.0049,.004
10000,30jan1987,,.40625,-.212121218,3893,-.212121218,.1284963,.1247,-.0179,-.0321,.0042,.0208
10000,27feb1987,,.40625,0,3893,0,.04791798,.0439,.0346,-.0596,.0043,-.0217
10000,31mar1987,,.25,-.384615391,3893,-.384615391,.02366442,.0164,.004,.0159,.0047,.016
10000,30apr1987,,.234375,-.0625,3893,-.0625,-.01700054,-.0211,-.017,-.0032,.0044,.0025
10000,29may1987,,.21875,-.06666667,3893,-.06666667,.00512465,.0011,-.0055,.0016,.0038,-.0068
10000,30jun1987,,,,3893,,.04366169,.0394,-.0217,.0106,.0048,-.002
10001,31jan1986,,6.125,,985,,.00982942,.0065,.012,.0053,.0056,.0296
10001,28feb1986,,6.25,.020408163,985,.020408163,.07250004,.0713,-.0064,-.0088,.0053,.0277
10001,31mar1986,,6.3125,.025200004,985,.01,.05388493,.0488,-.0051,-.0051,.006,.0245
10001,30apr1986,,6.375,.00990099,985,.00990099,-.00789997,-.0131,.0283,-.029,.0052,-.005
10001,30may1986,,6.3125,-.009803922,985,-.009803922,.05084357,.0462,-.0131,-.0012,.0049,.0202
10001,30jun1986,,6.125,-.013069307,985,-.029702971,.01424553,.0103,-.0093,.0139,.0052,.0514
10001,31jul1986,,6.0625,-.010204081,985,-.010204081,-.05970048,-.0645,-.0337,.0476,.0052,.018
10001,29aug1986,,6.5,.072164945,985,.072164945,.06618101,.0607,-.0417,.0352,.0046,-.0502
10001,30sep1986,,6.375,-.003076924,991,-.01923077,-.07902107,-.086,.0228,.032,.0045,-.0586
10001,31oct1986,,6.625,.039215688,991,.039215688,.04930313,.0466,-.0256,-.0144,.0046,.027
10001,28nov1986,,7,.056603774,991,.056603774,.01509289,.0117,-.0198,-.0009,.0039,-.0033
10001,31dec1986,,7,.015,991,0,-.02638821,-.0327,.0008,.0031,.0049,.004
10001,30jan1987,,6.75,-.035714287,991,-.035714287,.1284963,.1247,-.0179,-.0321,.0042,.0208
10001,27feb1987,,6.25,-.074074075,991,-.074074075,.04791798,.0439,.0346,-.0596,.0043,-.0217
10001,31mar1987,,6.375,.036800001,991,.02,.02366442,.0164,.004,.0159,.0047,.016
10001,30apr1987,,6.125,-.039215688,991,-.039215688,-.01700054,-.0211,-.017,-.0032,.0044,.0025
10001,29may1987,,5.6875,-.071428575,991,-.071428575,.00512465,.0011,-.0055,.0016,.0038,-.0068
10001,30jun1987,,5.875,.051428571,991,.032967035,.04366169,.0394,-.0217,.0106,.0048,-.002
10001,31jul1987,,6,.021276595,991,.021276595,.04424779,.0385,-.0063,.0071,.0046,.0268
10001,31aug1987,,6.5,.083333336,991,.083333336,.03714636,.0352,-.0075,-.0091,.0047,-.0089
10001,30sep1987,,6.25,-.022307692,992,-.03846154,-.02077383,-.0259,.0054,.0028,.0045,.0072
10001,30oct1987,,6.375,.02,992,.02,-.225363,-.2324,-.084,.042,.006,-.0787
10001,30nov1987,,6.1875,-.029411765,992,-.029411765,-.07227264,-.0777,.0264,.0323,.0035,-.0113
10001,31dec1987,,5.875,-.033535354,992,-.05050505,.07032661,.0681,.0015,-.0443,.0039,.0581
10001,29jan1988,,6.25,.063829787,992,.063829787,.04488041,.0421,-.0069,.0516,.0029,-.0763
10001,29feb1988,,6.75,.079999998,992,.079999998,.05169475,.0475,.0335,-.0164,.0046,-.0154
10001,31mar1988,,6.125,-.0762963,992,-.09259259,-.01659759,-.0227,.0615,.0074,.0044,.0064
10001,29apr1988,,6.3125,.030612245,992,.030612245,.01099083,.0056,.0096,.017,.0046,.0228
10001,31may1988,,6.4375,.01980198,992,.01980198,.00044779,-.0029,-.0265,.0228,.0051,.0065
10001,30jun1988,,6.25,-.012038835,992,-.029126214,.05145973,.0479,.021,-.0112,.0049,-.0292
10001,29jul1988,,6.4375,.029999999,992,.029999999,-.00727196,-.0125,-.0019,.0226,.0051,.0064
10001,31aug1988,,6.625,.029126214,992,.029126214,-.02800588,-.0331,.0009,.0208,.0059,.0033
10001,30sep1988,,6.375,-.021132076,998,-.03773585,.03720234,.033,-.0127,-.0067,.0062,.0024
10001,31oct1988,,6.625,.039215688,998,.039215688,.01763662,.0115,-.029,.0167,.0061,.0131
10001,30nov1988,,6.625,0,998,0,-.01641204,-.0229,-.0172,.0127,.0057,.0042
10001,30dec1988,,6.375,-.021132076,998,-.03773585,.02107465,.0149,.0194,-.0154,.0063,.0042
10001,31jan1989,,6.5,.019607844,998,.019607844,.06610259,.061,-.0213,.0053,.0055,-.0014
10001,28feb1989,,6.75,.03846154,998,.03846154,-.01644639,-.0225,.0277,.0086,.0061,.0093
10001,31mar1989,,6.75,.017777778,998,0,.02146523,.0157,.0073,.0048,.0067,.0356
10001,28apr1989,,7.25,.074074075,998,.074074075,.04820446,.0433,-.006,-.0145,.0067,.017
10001,31may1989,,7,-.034482758,998,-.034482758,.03933809,.0335,-.0004,-.0084,.0079,.0155
10001,30jun1989,,7,.017142856,1001,0,-.00486614,-.0135,-.0101,.0217,.0071,.0066
10001,31jul1989,,7.25,.035714287,1001,.035714287,.07713073,.072,-.0402,-.0281,.007,.054
10001,31aug1989,,9.25,.275862068,1001,.275862068,.0221267,.0144,.0053,.0065,.0074,-.0014
10001,29sep1989,,8.875,-.027027028,1019,-.040540539,-.00147436,-.0076,.003,-.0134,.0065,.0339
10001,31oct1989,,9.5,.070422538,1019,.070422538,-.02928132,-.0367,-.0326,-.0109,.0068,.0137
10001,30nov1989,,9.875,.039473683,1019,.039473683,.0178154,.0103,-.0122,-.0108,.0069,.0257
10001,29dec1989,,10.125,.037974682,1022,.025316456,.01829512,.0116,-.0238,.0024,.0061,.0278
10001,31jan1990,,9.9375,-.018518519,1022,-.018518519,-.07011517,-.0785,-.013,.0089,.0057,-.0332
10001,28feb1990,,9.875,-.006289308,1022,-.006289308,.01490096,.0111,.0105,.0063,.0057,-.0052
10001,30mar1990,,9.875,.012658228,1027,0,.02414006,.0183,.0148,-.0286,.0064,.0166
10001,30apr1990,,9.875,0,1027,0,-.02828588,-.0336,-.005,-.0258,.0069,.0246
10001,31may1990,,9.75,-.012658228,1027,-.012658228,.0889361,.0842,-.0256,-.0374,.0068,.0305
10001,29jun1990,,9.75,.014102564,1031,0,-.00419626,-.0109,.0145,-.0201,.0063,.0242
10001,31jul1990,,10,.025641026,1031,.025641026,-.00940477,-.019,-.032,-.0001,.0068,.0593
10001,31aug1990,,9.5,-.050000001,1031,-.050000001,-.09189577,-.1014,-.0359,.016,.0066,.018
10001,28sep1990,,9.75,.040789474,1044,.02631579,-.05384322,-.0612,-.0367,.0074,.006,.0552
10001,31oct1990,,9.625,-.012820513,1044,-.012820513,-.01250398,-.0192,-.0554,.0025,.0068,.0673
10001,30nov1990,,9.625,0,1044,0,.06574359,.0635,.0033,-.0307,.0057,-.0561
10001,31dec1990,,9.5,.001298702,1054,-.012987013,.02951265,.0246,.0082,-.0155,.006,.0015
10001,31jan1991,,9.625,.013157895,1054,.013157895,.04907785,.0469,.038,-.0184,.0052,-.0652
10001,28feb1991,,9.75,.012987013,1054,.012987013,.07584678,.0719,.0391,-.006,.0048,-.0482
10001,28mar1991,,9.5,-.011538461,1054,-.025641026,.02892273,.0265,.039,-.012,.0044,.0281
10001,30apr1991,,9.875,.039473683,1054,.039473683,.00332213,-.0028,.0051,.014,.0053,-.0239
10001,31may1991,,9.875,0,1054,0,.04073162,.0364,-.0034,-.0055,.0047,-.0011
10001,28jun1991,,10.5,.078481011,1073,.06329114,-.04402925,-.0494,.0006,.0119,.0042,.0046
10001,31jul1991,,10.125,-.035714287,1073,-.035714287,.04679512,.0424,-.0094,-.0129,.0049,.0432
10001,30aug1991,,11.5,.135802463,1073,.135802463,.02681936,.0232,.016,-.008,.0046,.016
10001,30sep1991,,11.5,.013043479,1073,0,-.01097486,-.0159,.0163,-.01,.0046,.0173
10001,31oct1991,,13,.130434781,1073,.130434781,.01778866,.0128,.0089,-.0048,.0042,.0319
10001,29nov1991,,14.75,.134615391,1073,.134615391,-.03727527,-.0419,-.0048,-.0192,.0039,.0126
10001,31dec1991,,14.5,-.00677966,1075,-.016949153,.1067783,.1083,-.0225,-.0404,.0038,.0829
10001,31jan1992,,13.75,-.05172414,1075,-.05172414,-.00118234,-.0059,.0846,.0453,.0034,-.0247
10001,28feb1992,,11,-.200000003,1075,-.200000003,.01335434,.0109,.0088,.0638,.0028,-.0061
10001,31mar1992,,11.75,.081818186,1075,.06818182,-.02369961,-.0265,-.0102,.0367,.0034,-.0035
10001,30apr1992,,11.875,.010638298,1075,.010638298,.01341884,.0108,-.061,.0432,.0032,-.026
10001,29may1992,,12,.010526316,1075,.010526316,.00643855,.003,.0039,.0125,.0028,.001
10001,30jun1992,,11.75,-.007708333,1075,-.020833334,-.01928691,-.0234,-.031,.0339,.0032,-.006
10001,31jul1992,,12.5,.063829787,1075,.063829787,.03989998,.0377,-.0043,-.0053,.0031,.0143
10001,31aug1992,,13,.039999999,1075,.039999999,-.02081965,-.0238,-.0011,-.0105,.0026,-.0052
10001,30sep1992,,15,.165961534,1075,.15384616,.01244722,.0119,.0055,-.0024,.0026,.0144
10001,30oct1992,,14.625,-.025,1075,-.025,.01098552,.0102,.0205,-.0209,.0023,.0273
10001,30nov1992,,14.375,-.017094018,1075,-.017094018,.04019304,.0413,.037,-.0147,.0023,-.0034
10001,31dec1992,,14,-.015130435,1080,-.026086956,.01776835,.0153,.0165,.0252,.0028,.0447
10001,29jan1993,,14,0,1080,0,.01264339,.0093,.0205,.0589,.0023,.0482
10001,26feb1993,,14.25,.017857144,1080,.017857144,.00540228,.0013,-.0343,.0645,.0022,.0313
10001,31mar1993,,14.25,.011052632,1075,0,.0251157,.023,.0025,.0127,.0025,.0374
10001,30apr1993,,15.25,.070175439,1075,.070175439,-.02540042,-.0305,-.0068,.0264,.0024,.0034
10001,28may1993,,15.125,-.008196721,1075,-.008196721,.02959811,.0288,.0196,-.0342,.0022,.0029
10001,30jun1993,,16.5,.102479339,1090,.090909094,.00544002,.0031,-.003,.0262,.0025,.0459
10001,30jul1993,,16.375,-.007575758,1090,-.007575758,-.00079493,-.0034,.0095,.0326,.0024,.0324
10001,31aug1993,,15.875,-.030534351,1090,-.030534351,.03947853,.0372,.0032,-.0044,.0025,.0258
10001,30sep1993,,16.75,.066141732,1091,.05511811,.00064068,-.0012,.0312,-.0048,.0026,.034
10001,29oct1993,,17.25,.029850746,1091,.029850746,.01806427,.0141,.0144,-.0156,.0022,-.0267
10001,30nov1993,,17,-.014492754,1091,-.014492754,-.01760636,-.0189,-.0143,-.0026,.0025,-.0471
10001,31dec1993,,18.375,.091176473,1091,.080882356,.01951273,.0165,.0122,.0058,.0023,.0229
10001,31jan1994,,17.5,-.047619049,1091,-.047619049,.03146612,.0287,.0013,.0209,.0025,.0001
10001,28feb1994,,17.5,0,1091,0,-.02422384,-.0256,.0272,-.0141,.0021,-.0026
10001,31mar1994,,17.25,-.004285715,1091,-.014285714,-.04579477,-.0478,-.0097,.0133,.0027,-.0132
10001,29apr1994,,14.75,-.144927531,1091,-.144927531,.00947768,.0068,-.0092,.0168,.0027,.0041
10001,31may1994,,15.75,.06779661,1091,.06779661,.00936021,.0058,-.0202,.0017,.0031,-.0216
10001,30jun1994,,8.625,.107301585,2191,.095238097,-.02790869,-.0303,-.0048,.0168,.0031,-.0083
10001,30jun1994,1,8.625,.107301585,2191,.095238097,-.02790869,-.0303,-.0048,.0168,.0031,-.0083
10001,29jul1994,,9.25,.072463766,2191,.072463766,.03063324,.0282,-.0177,.0097,.0028,.0019
10001,31aug1994,,9,-.027027028,2191,-.027027028,.04259737,.0401,.0144,-.0345,.0037,.0154
10001,30sep1994,,9.25,.038333334,2211,.027777778,-.01836315,-.0231,.0267,-.0181,.0037,.0131
10001,31oct1994,,8.75,-.054054055,2211,-.054054055,.01451999,.0134,-.022,-.0236,.0038,.0145
10001,30nov1994,,8.375,-.042857144,2211,-.042857144,-.03721879,-.0404,-.0017,-.0005,.0037,-.0019
10001,30dec1994,,8,-.033432838,2224,-.044776119,.01260929,.0086,.0005,.0027,.0044,.035
10001,31jan1995,,7.75,-.03125,2224,-.03125,.02039867,.018,-.0295,.0164,.0042,-.0183
10001,28feb1995,,7.546875,-.026209677,2224,-.026209677,.03961472,.0363,-.0033,.0038,.004,-.0034
10001,31mar1995,,7.5,.006376811,2244,-.00621118,.02704092,.0218,-.0038,-.0205,.0046,.0036
10001,28apr1995,,7.5,0,2244,0,.02504808,.0211,-.0042,.017,.0044,.0182
10001,31may1995,,7.875,.050000001,2244,.050000001,.03400705,.029,-.0225,.0192,.0054,-.0044
10001,30jun1995,,8.25,.06031746,2254,.047619049,.03117293,.0272,.0306,-.0299,.0047,.0289
10001,31jul1995,,8.25,0,2254,0,.04078258,.0372,.0223,-.0224,.0045,.0255
10001,31aug1995,,8,-.030303031,2254,-.030303031,.00930454,.0055,.0183,.0193,.0047,.0009
10001,29sep1995,,8.25,.043749999,2280,.03125,.03636223,.0335,-.0207,-.0095,.0043,.0272
10001,31oct1995,,8,-.030303031,2280,-.030303031,-.01131678,-.0152,-.0395,-.0009,.0047,.0414
10001,30nov1995,,8.75,.09375,2280,.09375,.04270792,.0395,-.0083,.0034,.0042,-.0062
10001,29dec1995,,9.375,.082857139,2281,.071428575,.01519028,.0103,.0037,.0141,.0049,.0257
10001,31jan1996,,9.125,-.026666667,2281,-.026666667,.02814397,.0226,-.0248,.004,.0043,.0056
10001,29feb1996,,9.25,.01369863,2281,.01369863,.01631002,.0133,.0206,-.0233,.0039,.0058
10001,29mar1996,,9.484375,.036148649,2309,.025337838,.01092697,.0073,.0131,.0127,.0039,-.0189
10001,30apr1996,,8.8125,-.070840195,2309,-.070840195,.02551078,.0206,.0487,-.0402,.0046,-.0092
10001,31may1996,,8.625,-.021276595,2309,-.021276595,.0268002,.0236,.0316,-.014,.0042,.0159
10001,28jun1996,,8,-.060289856,2321,-.072463766,-.00829795,-.0114,-.0364,.0192,.004,.01
10001,31jul1996,,8.1875,.0234375,2321,.0234375,-.0538185,-.0597,-.0358,.0437,.0045,-.0012
10001,30aug1996,,8.5,.038167939,2321,.038167939,.03246336,.0276,.0229,-.006,.0041,0
10001,30sep1996,,8.75,.041764706,2346,.029411765,.05303457,.0502,-.008,-.0377,.0044,.0271
10001,31oct1996,,8.5,-.028571429,2346,-.028571429,.01373917,.0086,-.0411,.048,.0042,.039
10001,29nov1996,,8.75,.029411765,2346,.029411765,.06556856,.0625,-.0359,.0016,.0041,-.0224
10001,31dec1996,,8.125,-.059428573,2357,-.071428575,-.01138822,-.017,.0308,.0101,.0046,.0057
10001,31jan1997,,8.625,.061538462,2357,.061538462,.05347287,.0499,-.0152,-.0233,.0045,.0195
10001,28feb1997,,8.625,0,2357,0,-.00112238,-.0049,-.026,.0468,.0039,-.0203
10001,31mar1997,,8.625,.012173912,2357,0,-.04486756,-.0503,-.0033,.0386,.0043,.0094
10001,30apr1997,,8.625,0,2357,0,.04237316,.0404,-.052,-.0103,.0043,.049
10001,30may1997,,8.625,0,2357,0,.07162357,.0674,.0483,-.0437,.0049,-.0517
10001,30jun1997,,8.25,-.030724637,2357,-.043478262,.04409472,.041,.0149,.0075,.0037,.0262
10001,31jul1997,,8.625,.045454547,2357,.045454547,.0765142,.0733,-.0251,-.0013,.0043,.0383
10001,29aug1997,,8.75,.014492754,2357,.014492754,-.03629041,-.0415,.0734,.0136,.0041,-.0251
10001,30sep1997,,8.875,.026857143,2378,.014285714,.05849854,.0535,.0268,-.0023,.0044,.0145
10001,31oct1997,,8.875,0,2378,0,-.03443615,-.038,-.0079,.0218,.0042,-.004
10001,28nov1997,,8.75,-.014084507,2378,-.014084507,.03040374,.0298,-.0506,.0098,.0039,.0029
10001,31dec1997,,9,.041142859,2395,.028571429,.01781677,.0132,-.024,.038,.0048,.0387
10001,30jan1998,,9,0,2395,0,.00450245,.0015,-.0092,-.0203,.0043,.0008
10001,27feb1998,,8.9375,-.006944444,2395,-.006944444,.07330266,.0703,.0033,-.0088,.0039,-.011
10001,31mar1998,,8.75,-.008671328,2401,-.020979021,.05130106,.0476,-.01,.0125,.0039,.0214
10001,30apr1998,,8.8125,.007142857,2401,.007142857,.010903,.0073,.0048,.0032,.0043,.0078
10001,29may1998,,8.6875,-.014184397,2401,-.014184397,-.02574788,-.0307,-.0354,.0411,.004,.0187
10001,30jun1998,,8.625,.006043166,2403,-.007194245,.03194099,.0318,-.0314,-.022,.0041,.0727
10001,31jul1998,,8.75,.014492754,2403,.014492754,-.02336717,-.0246,-.0492,-.0116,.004,.0369
10001,31aug1998,,8.75,0,2403,0,-.1578391,-.1608,-.0575,.0522,.0043,.019
10001,30sep1998,,9.25,.070285715,2407,.057142857,.06382662,.0615,-.0017,-.0388,.0046,-.0071
10001,30oct1998,,9.25,0,2407,0,.07439252,.0713,-.0319,-.0275,.0032,-.0536
10001,30nov1998,,9.4375,.020270269,2407,.020270269,.06202361,.061,.0114,-.0344,.0031,.0117
10001,31dec1998,,9.625,.032052979,2421,.019867551,.0630511,.0616,-.003,-.047,.0038,.0904
10001,29jan1999,,9.625,0,2421,0,.03845571,.035,.0086,-.0556,.0035,.0302
10001,26feb1999,,8.75,-.090909094,2421,-.090909094,-.0380851,-.0408,-.0554,.0156,.0035,-.0013
10001,31mar1999,,8.75,.013142858,2421,0,.03793177,.0345,-.0383,-.029,.0043,-.0135
10001,30apr1999,,8.875,.014285714,2421,.014285714,.04910519,.0433,.0319,.0243,.0037,-.0913
10001,28may1999,,8.6875,-.02112676,2421,-.02112676,-.02070848,-.0246,.0362,.0268,.0034,-.0525
10001,30jun1999,,8.625,.006618705,2450,-.007194245,.05082035,.0477,.0346,-.0419,.004,.0493
10001,30jul1999,,8.8125,.021739131,2450,.021739131,-.03071594,-.0347,.0221,.0054,.0038,.0161
10001,31aug1999,,8.75,-.007092198,2450,-.007092198,-.00998662,-.0138,-.0134,-.0088,.0039,.0301
10001,30sep1999,,8,-.071999997,2450,-.085714288,-.02284595,-.0281,.0318,-.0304,.0039,.0649
10001,29oct1999,,8.6875,.0859375,2450,.0859375,.06214701,.0613,-.0679,-.0318,.0039,.0547
10001,30nov1999,,8.65625,-.003597122,2450,-.003597122,.03682261,.0337,.0776,-.0796,.0036,.0569
10001,31dec1999,,8.5,-.004187726,2450,-.018050542,.08375786,.0772,.07,-.0917,.0044,.1319
10001,31jan2000,,8.125,-.044117648,2450,-.044117648,-.03961168,-.0474,.0437,.0026,.0041,.0188
10001,29feb2000,,8.25,.015384615,2450,.015384615,.03177749,.0245,.2202,-.1261,.0043,.1839
10001,31mar2000,,8,-.015757576,2464,-.030303031,.05349986,.052,-.164,.0765,.0047,-.0684
10001,28apr2000,,8.09375,.01171875,2464,.01171875,-.05952955,-.064,-.077,.0909,.0046,-.0847
10001,31may2000,,7.90625,-.023166023,2464,-.023166023,-.03887089,-.0442,-.0485,.0372,.005,-.0907
10001,30jun2000,,8,.027667984,2475,.011857707,.05159714,.0464,.1369,-.1002,.004,.1652
10001,31jul2000,,7.875,-.015625,2475,-.015625,-.01771247,-.0251,-.0278,.0849,.0048,-.0012
10001,31aug2000,,8.25,.047619049,2475,.047619049,.07500706,.0703,-.0092,-.0123,.005,.0568
10001,29sep2000,,8.75,.075757578,2496,.060606062,-.051145,-.0545,-.0194,.068,.0051,.0215
10001,31oct2000,,9,.028571429,2496,.028571429,-.02449223,-.0276,-.0362,.0481,.0056,-.0469
10001,30nov2000,,9.5625,.0625,2496,.0625,-.1023714,-.1072,-.0314,.1232,.0051,-.025
10001,29dec2000,,9.75,.03267974,2498,.019607844,.02042644,.0119,.0152,.0617,.005,.0684
10001,31jan2001,,9.875,.012820513,2498,.012820513,.03959901,.0313,.071,-.0574,.0054,-.2495
10001,28feb2001,,9.75,-.012658228,2504,-.012658228,-.09909935,-.1005,-.0118,.1388,.0038,.1257
10001,30mar2001,,10,.03846154,2509,.025641026,-.07039001,-.0726,.0055,.0635,.0042,.0838
10001,30apr2001,,9.75,-.025,2509,-.025,.08383068,.0794,.0029,-.0436,.0039,-.0813
