stock_ID,date,shrout_adj_factor,price,return_incl_divs,shrout,return_ex_divs,market_return,MktRF,SMB,HML,RF,MOM
10001,31may2001,,10.69999981,.097435877,2509,.097435877,.01045775,.0072,.03,.0277,.0032,.0238
10001,29jun2001,,11.80000019,.114953309,2513,.102803774,-.01755377,-.0194,.0643,-.0227,.0028,.0036
10001,31jul2001,,12.10000038,.025423745,2513,.025423745,-.0182941,-.0213,-.0423,.0564,.003,.055
10001,31aug2001,,12.35000038,.020661157,2513,.020661157,-.05897976,-.0646,.0209,.0343,.0031,.056
10001,28sep2001,,11.94999981,-.021862395,2518,-.032388709,-.09148836,-.0925,-.0659,.0178,.0028,.1157
10001,31oct2001,,11.55000019,-.033472773,2518,-.033472773,.02783338,.0246,.0688,-.0706,.0022,-.0841
10001,30nov2001,,11.5,-.004329021,2544,-.004329021,.07878035,.0754,.0032,.0076,.0017,-.0855
10001,31dec2001,,11.44999981,.006956505,2566,-.004347843,.01784766,.0161,.0513,.0045,.0015,-.0003
10001,31jan2002,,11.30000019,-.013100403,2566,-.013100403,-.01597715,-.0144,.0111,.0346,.0014,.0378
10001,28feb2002,,10.69999981,-.053097378,2569,-.053097378,-.02169541,-.0229,-.0162,.0392,.0013,.0679
10001,28mar2002,,10.39999962,-.01588787,2571,-.028037401,.04468167,.0424,.0432,.0115,.0013,-.0173
10001,30apr2002,,9.949999809,-.043269213,2571,-.043269213,-.04961705,-.052,.0585,.0423,.0015,.0792
10001,31may2002,,10.09749985,.014824125,2571,.014824125,-.01052316,-.0138,-.037,.0251,.0014,.0316
10001,28jun2002,,9.720000267,-.024015803,2574,-.037385449,-.07024947,-.0721,.0354,.0149,.0013,.0617
10001,31jul2002,,8.75,-.099794261,2574,-.099794261,-.08115163,-.0818,-.0519,-.0365,.0015,.0341
10001,30aug2002,,8.899999619,.017142814,2574,.017142814,.00797853,.005,-.0226,.0229,.0014,.0176
10001,30sep2002,,8.75,-.00168535,2576,-.016853891,-.09996486,-.1035,.0271,.0125,.0014,.0912
10001,31oct2002,,8.579999924,-.019428581,2586,-.019428581,.07492313,.0784,-.0296,-.0646,.0014,-.0547
10001,29nov2002,,8.375,-.023892766,2589,-.023892766,.06127117,.0596,.0315,-.0154,.0012,-.163
10001,31dec2002,,7.350999832,-.106149271,2591,-.122268677,-.05331292,-.0576,-.0046,.0387,.0011,.0964
10001,31jan2003,,8.43999958,.148143083,2591,.148143083,-.02339194,-.0257,.0139,-.0084,.001,.0154
10001,28feb2003,,8.739999771,.035545047,2591,.035545047,-.01539027,-.0188,-.0029,-.0144,.0009,.0123
10001,31mar2003,,7.650000095,-.109267697,2593,-.124713928,.01032463,.0109,.0074,-.0159,.001,.0156
10001,30apr2003,,5.170000076,-.324183017,2593,-.324183017,.08276171,.0822,.0108,-.0004,.001,-.0945
10001,30may2003,,8.43999958,.632495046,2594,.632495046,.06347145,.0605,.0483,.0009,.0009,-.1074
10001,30jun2003,,6.010000229,-.287914634,2595,-.287914634,.01633601,.0142,.015,.0073,.001,-.0101
10001,31jul2003,,6.119999886,.01830277,2595,.01830277,.02311222,.0235,.0551,-.0206,.0007,-.0037
10001,29aug2003,,6.650000095,.086601347,2595,.086601347,.02496595,.0234,.027,.0171,.0007,-.0051
10001,30sep2003,,6.900000095,.037593983,2595,.037593983,-.00911215,-.0124,.0058,.0098,.0008,-.0006
10001,31oct2003,,6,-.130434796,2595,-.130434796,.06031851,.0608,.0288,.0179,.0007,.0371
10001,28nov2003,,5.96999979,-.005000035,2595,-.005000035,.01659335,.0135,.0223,.0146,.0007,.0163
10001,31dec2003,,5.949999809,-.003350081,2596,-.003350081,.04548874,.0429,-.0279,.0271,.0008,-.0573
10001,30jan2004,,6.010000229,.010084105,2596,.010084105,.02304868,.0215,.0267,.0155,.0007,.0262
10001,27feb2004,,6.489999771,.079866812,2596,.079866812,.01545771,.014,-.0117,.0045,.0006,-.0111
10001,31mar2004,,7.25,.117103279,2598,.117103279,-.01067403,-.0132,.0184,.0007,.0009,.0019
10001,30apr2004,,7.159999847,-.012413814,2598,-.012413814,-.02423171,-.0183,-.0259,-.0167,.0008,-.0536
10001,28may2004,,6.590000153,-.079608895,2598,-.079608895,.01406777,.0117,-.001,-.0033,.0006,.0161
10001,30jun2004,,6.659999847,.010622108,2599,.010622108,.02157789,.0186,.0232,.0167,.0008,.0207
10001,30jul2004,,7,.051051077,2599,.051051077,-.03766641,-.0406,-.038,.0452,.001,-.0231
10001,31aug2004,,7.03000021,.004285744,2599,.004285744,.00271352,.0008,-.0159,.0113,.0011,-.0149
10001,30sep2004,,6.099999905,-.132290229,2599,-.132290229,.02054651,.016,.0293,.0039,.0011,.0525
10001,29oct2004,,5.760000229,-.055737652,2599,-.055737652,.0178053,.0143,.0044,-.0083,.0011,-.0153
10001,30nov2004,,5.940000057,.031249968,2599,.031249968,.04820735,.0454,.0416,.0194,.0015,.0323
10001,31dec2004,,6.900000095,.161616161,2599,.161616161,.03517737,.0343,.0018,-.0036,.0016,-.0284
10001,31jan2005,,6.619999886,-.04057974,2595,-.04057974,-.02655231,-.0276,-.0163,.0267,.0016,.0313
10001,28feb2005,,6.321000099,-.045166131,2599,-.045166131,.02268078,.0189,-.0066,.0285,.0016,.0319
10001,31mar2005,,7.110000134,.124822028,2625,.124822028,-.01694831,-.0197,-.0139,.0175,.0021,.0055
10001,29apr2005,,6.578999996,-.074683562,2625,-.074683562,-.02518496,-.0261,-.04,-.0046,.0021,-.0086
10001,31may2005,,8.020000458,.219030321,2625,.219030321,.03795425,.0365,.0299,-.0124,.0024,.004
10001,30jun2005,,9.050000191,.128428891,2913,.128428891,.01153281,.0057,.0259,.0282,.0023,.0208
10001,29jul2005,,9.140000343,.009944768,2913,.009944768,.04332458,.0392,.0278,-.0048,.0024,.0001
10001,31aug2005,,9.5,.039387271,2913,.039387271,-.00594583,-.0122,-.0089,.0145,.003,.0225
10001,30sep2005,,11.51000023,.211578965,2913,.211578965,.01060589,.0049,-.0068,.0113,.0029,.0347
10001,31oct2005,,10.09990025,-.119035617,2913,-.122510858,-.02087704,-.0202,-.0103,-.0069,.0027,-.013
10001,30nov2005,,9.5,-.059396651,2914,-.059396651,.04032946,.0361,.0099,-.0179,.0031,.0036
10001,30dec2005,,9.699999809,.021052612,2930,.021052612,.00345553,-.0025,-.0052,.0049,.0032,.0071
10001,31jan2006,,9.489999771,-.01649485,2930,-.021649489,.04003258,.0304,.0532,.0119,.0035,.0279
10001,28feb2006,,9.390000343,-.010537348,2931,-.010537348,-.00163971,-.003,-.0032,-.0082,.0034,-.0178
10001,31mar2006,,10.98999977,.170393974,2932,.170393974,.01905262,.0146,.0355,-.001,.0037,.013
10001,28apr2006,,9.949999809,-.094631478,2932,-.094631478,.01296447,.0073,-.0124,.0307,.0036,.0069
10001,31may2006,,9.765999794,-.010452263,2932,-.018492464,-.03104534,-.0357,-.0306,.0281,.0043,-.0374
10001,30jun2006,,9.020000458,-.076387398,2934,-.076387398,-.00038631,-.0035,-.0054,.0159,.004,.0148
10001,31jul2006,,10.4399004,.157416835,2934,.157416835,-.00188374,-.0078,-.04,.0327,.004,-.0222
10001,31aug2006,,11.63000011,.123573951,2934,.113995314,.02504829,.0203,.0083,-.0176,.0042,-.0347
10001,29sep2006,,11,-.054170258,2947,-.054170258,.01942394,.0184,-.0124,-.0043,.0041,-.0097
10001,31oct2006,,11.07999992,.00727272,2947,.00727272,.03712454,.0323,.0163,.0048,.0041,-.0022
10001,30nov2006,,11.52999973,.051444028,2947,.0406137,.02370459,.0171,.0078,.0048,.0042,-.0102
10001,29dec2006,,11.10000038,-.037293959,2959,-.037293959,.01085619,.0087,-.0089,.0252,.004,.0082
10001,31jan2007,,11.35840034,.023279276,2959,.023279276,.01940357,.014,.0009,-.0002,.0044,.0025
10001,28feb2007,,14.18999958,.261621267,2989,.249295607,-.0139942,-.0196,.0137,.0024,.0038,-.0132
10001,30mar2007,,14.47000027,.019732255,3002,.019732255,.01294615,.0068,-.0026,.0039,.0043,.0251
10001,30apr2007,,14.51000023,.002764337,3002,.002764337,.03982102,.0349,-.021,-.0097,.0044,-.0019
10001,31may2007,,14.98999977,.043418299,3003,.0330806,.03893184,.0324,-.0002,-.0014,.0041,-.0029
10001,29jun2007,,15,.000667127,2859,.000667127,-.01475432,-.0196,.0076,-.0107,.004,.0031
10001,31jul2007,,14.14999962,-.056666691,2859,-.056666691,-.03175827,-.0373,-.0268,-.0299,.004,.0278
10001,31aug2007,,14.53999996,.027561862,2859,.027561862,.01163059,.0092,-.0015,-.0238,.0042,.0009
10001,28sep2007,,13.90999985,-.032324631,2856,-.043328755,.04084856,.0322,-.0246,-.0214,.0032,.0466
10001,31oct2007,,13.35000038,-.040258769,2855,-.040258769,.02583325,.018,.0019,-.0195,.0032,.0489
10001,30nov2007,,14.25,.079400718,2858,.067415699,-.04921968,-.0483,-.028,-.0109,.0034,.0089
10001,31dec2007,,14.14000034,-.0039298,2875,-.007719274,-.00443442,-.0087,.0002,0,.0027,.0654
10001,31jan2008,,14,-.006082061,2875,-.009901014,-.06214675,-.0636,-.0075,.0307,.0021,-.0783
10001,29feb2008,,9.499899864,.021703556,4345,.017846415,-.02166425,-.0309,-.0057,-.0003,.0013,.061
10001,29feb2008,.5,9.499899864,.021703556,4345,.017846415,-.02166425,-.0309,-.0057,-.0003,.0013,.061
10001,31mar2008,,8.965000153,-.052516311,4347,-.056305826,-.01041958,-.0093,.0081,.0028,.0017,.0413
10001,30apr2008,,8.600000381,-.036698245,4347,-.040713862,.05110538,.046,-.0149,-.0008,.0018,-.002
10001,30may2008,,10.89999962,.271627814,4347,.26744175,.02384124,.0186,.0303,-.0038,.0018,.0322
10001,30jun2008,,10.75,-.010091709,4349,-.013761434,-.07843274,-.0844,.0109,-.0106,.0017,.1253
10001,31jul2008,,10.14000034,-.053023223,4349,-.056744155,-.01332833,-.0077,.0359,.0369,.0015,-.0529
10001,29aug2008,,9.899999619,-.019723937,4349,-.02366871,.01056363,.0153,.0373,.0148,.0013,-.0381
10001,30sep2008,,8.5,-.137373701,4349,-.141414106,-.09800672,-.0924,-.0037,.0441,.0015,.0033
10001,31oct2008,,8.300000191,-.018823506,4349,-.02352939,-.1846028,-.1723,-.0227,-.0299,.0008,.0777
10001,28nov2008,,7.179999828,-.130120516,4349,-.134939805,-.08461508,-.0786,-.0364,-.0493,.0003,.0719
10001,31dec2008,,8.260000229,.155988917,4297,.150417894,.02214845,.0174,.0399,-.012,0,-.0503
10001,30jan2009,,8.501999855,.034140389,4297,.029297775,-.0773235,-.0812,-.0098,-.0986,0,-.019
10001,27feb2009,,8.93999958,.056222033,4297,.051517259,-.1002122,-.101,-.0036,-.0691,.0001,.0422
10001,31mar2009,,8.180000305,-.080536835,4300,-.08501111,.08669021,.0895,.0075,.026,.0002,-.1136
10001,30apr2009,,8.5,.044620987,4300,.039119765,.1093588,.1019,.0535,.0542,.0001,-.3472
10001,29may2009,,8.479999542,.002941123,4354,-.002352995,.06778865,.0521,-.0266,.0056,0,-.1246
10001,30jun2009,,8.599900246,.019445838,4301,.014139235,-.00309765,.0043,.0266,-.0244,.0001,.0533
10001,31jul2009,,8.149999619,-.047082014,4301,-.052314632,.08171872,.0772,.025,.0479,.0001,-.0548
10001,31aug2009,,8.539999962,.053374279,4302,.047852807,.03145856,.0333,-.0052,.0757,.0001,-.0888
10001,30sep2009,,8.599900246,.012283406,4303,.007014085,.0452224,.0408,.0248,.0139,.0001,-.0498
10001,30oct2009,,8.880000114,.037802748,4303,.032570131,-.02799315,-.0259,-.0422,-.0437,0,.0268
10001,30nov2009,,8.897999763,.007094555,4361,.002026987,.05709761,.0556,-.0267,.0017,0,.0038
10001,31dec2009,,10.30000019,.162620872,4361,.157563552,.02841892,.0275,.0578,.0073,.0001,.029
10001,29jan2010,,10.06000042,-.018932017,4361,-.023300948,-.03709573,-.0336,.0021,.006,0,-.0534
10001,26feb2010,,10.00839996,-.000656109,4361,-.00512927,.03477503,.034,.0143,.0273,0,.0363
10001,31mar2010,,10.17000008,.020642672,4361,.016146448,.06360547,.0631,.0158,.0205,.0001,.0374
10001,30apr2010,,11.39000034,.124385476,6070,.119960696,.0200434,.02,.0493,.0319,.0001,.0314
10001,28may2010,,11.39999962,.004828733,6071,.000877899,-.07913705,-.0789,-.0008,-.0235,.0001,-.0021
10001,30jun2010,,10.85999966,-.043421052,6080,-.047368418,-.05071659,-.0556,-.0212,-.0428,.0001,-.0297
10001,30jul2010,,11.72000027,.083333395,6080,.079189748,.07029266,.0693,.0027,.0009,.0001,.019
10001,31aug2010,,10.37100029,-.111262791,6073,-.115102388,-.04281335,-.0477,-.0302,-.014,.0001,-.0013
10001,30sep2010,,11.11999989,.076559596,6073,.072220571,.09151714,.0954,.0386,-.0285,.0001,.0135
10001,29oct2010,,11.4399004,.032814793,6074,.028768033,.03853123,.0388,.0105,-.0222,.0001,.0159
10001,30nov2010,,10.03999996,-.118436381,7834,-.122369982,.00510683,.006,.0367,-.0059,.0001,.0251
10001,31dec2010,,10.52000046,.052290887,7834,.047808815,.06714986,.0682,.0078,.0336,.0001,-.0319
10001,31jan2011,,10.77999973,.028992325,7834,.024714759,.01915669,.0199,-.0244,.007,.0001,-.0023
10001,28feb2011,,10.97999954,.022727257,7834,.018552858,.03816457,.0349,.0156,.0172,.0001,.0205
10001,31mar2011,,11.72999954,.072404377,7834,.068306014,.00336602,.0045,.027,-.0116,.0001,.0359
10001,29apr2011,,11.22999954,-.038789429,8151,-.042625748,.02868829,.029,-.0036,-.0217,0,.0008
10001,31may2011,,11.5,.028049909,8151,.024042785,-.0149349,-.0127,-.0064,-.0207,0,-.0061
10001,30jun2011,,11.55000019,.008260886,8151,.004347843,-.01839535,-.0175,-.0012,-.0023,0,.0176
10001,29jul2011,,11.18000031,-.028138518,8151,-.032034621,-.02246944,-.0236,-.0143,-.0114,0,.0004
10001,31aug2011,,10.97999954,-.01386411,8152,-.017889155,-.05747192,-.0599,-.033,-.0157,.0001,-.0035
10001,30sep2011,,10.98999977,.005009129,8152,.000910768,-.08487275,-.0759,-.0372,-.0099,0,-.0255
10001,31oct2011,,11,.005004571,8152,.000909939,.1139823,.1135,.0359,-.0092,0,-.0141
10001,30nov2011,,10.89999962,-.005000034,8154,-.009090944,-.00622606,-.0028,-.0026,-.0016,0,.0397
10001,30dec2011,,11.42000008,.051834907,8154,.047706466,.00370215,.0074,-.0057,.0154,0,.0188
10001,31jan2012,,11.14999962,-.019702317,8154,-.023642773,.05407667,.0505,.0253,-.0216,0,-.0794
10001,29feb2012,,11.16079998,.005004517,8154,.000968642,.04118592,.0442,-.0164,.0004,0,-.0039
10001,30mar2012,,11.65999985,.048759934,8154,.044727966,.02399392,.0311,-.0024,-.0006,0,.0145
10001,30apr2012,,11.44009972,-.015000011,8155,-.01885936,-.00680079,-.0085,-.0062,-.0017,0,.0381
10001,31may2012,,10.43000031,-.084361099,8156,-.088294633,-.06553065,-.0619,-.0012,.0011,.0001,.0664
10001,29jun2012,,10.10000038,-.027325016,8156,-.031639494,.03815562,.0389,.0082,.0048,0,-.0116
10001,31jul2012,,10.14999962,.009405865,8156,.00495042,.01026622,.0079,-.026,.0002,0,.0306
10001,31aug2012,,9.979999542,-.012315279,8157,-.016748777,.02626482,.0255,.0071,.0055,.0001,-.0246
10001,28sep2012,,9.93999958,.000501006,8157,-.004008012,.02653885,.0273,.0049,.0157,.0001,-.0102
10001,31oct2012,,10.02099991,.01267609,8157,.008148926,-.01410066,-.0176,-.0107,.0414,.0001,.001
10001,30nov2012,,9.520000458,-.045504387,8157,-.049994957,.00619259,.0078,.0067,-.011,.0001,.0033
10001,31dec2012,,9.329999924,-.015231147,8157,-.019958038,.01253085,.0118,.0162,.0325,.0001,-.0296
10001,31jan2013,,9.869999886,.062700965,8157,.057877809,.05409347,.0557,.0047,.0131,0,-.0191
10001,28feb2013,,9.93999958,.011651439,8157,.007092168,.00833144,.0129,-.0039,.0029,0,.0147
10001,28mar2013,,10.19999981,.030684128,8157,.026156966,.03527404,.0403,.0083,-.0006,0,.0209
10001,30apr2013,,10.32999992,.017156875,8390,.012745109,.01494547,.0156,-.024,.0041,0,.0035
10001,31may2013,,10.27999973,-.000484045,8390,-.00484029,.01906628,.028,.0195,.0132,0,-.0188
10001,28jun2013,,10.30000019,.006323002,8647,.00194557,-.01503924,-.012,.0123,-.0044,0,.0066
10001,31jul2013,,10.42000008,.016019406,10147,.011650474,.05268081,.0565,.0187,.0074,0,.0172
10001,30aug2013,,10.19999981,-.016794652,10372,-.021113269,-.02571385,-.0271,.0029,-.0246,0,.0007
10001,30sep2013,,10.19999981,.004411765,10372,0,.03747694,.0377,.0285,-.0159,0,.0299
10001,31oct2013,,9.970000267,-.018137211,10372,-.022548975,.0398515,.0418,-.0157,.013,0,.002
10001,29nov2013,,8.579999924,-.134904742,10452,-.139418289,.02494732,.0312,.0134,-.0033,0,.0048
10001,31dec2013,,8.029999733,-.058857832,10452,-.06410259,.02612622,.0281,-.0043,-.0015,0,.0011
10001,31jan2014,,9.170000076,.147571653,10452,.141967669,-.02995895,-.0332,.0084,-.0186,0,.0172
10001,28feb2014,,9.359999657,.025626998,10452,.020719692,.0461724,.0465,.0032,-.0048,0,.0207
10001,31mar2014,,10.06000042,.079594098,10452,.07478641,.0044689,.0043,-.0183,.0467,0,-.0324
10001,30apr2014,,10.89999962,.087972082,10488,.083498925,.00166031,-.0019,-.0419,.0157,0,-.039
10001,30may2014,,10.48999977,-.033486225,10488,-.037614666,.02021833,.0206,-.0187,-.0038,0,.0099
10001,30jun2014,,10.53999996,.009056263,10488,.004766462,.02794114,.0261,.0299,-.0066,0,.0061
10001,31jul2014,,12.89000034,.22722964,10488,.222960189,-.02052394,-.0204,-.0428,.0001,0,-.0027
10001,29aug2014,,11.27999973,-.121411994,10488,-.124903068,.04017084,.0423,.0049,-.0075,0,.0074
10001,30sep2014,,11.81000042,.050975241,10488,.046985876,-.02512926,-.0197,-.038,-.0161,0,.0058
10001,31oct2014,,11.35000038,-.035139713,10488,-.038950045,.02117765,.0252,.0417,-.0189,0,.001
10001,28nov2014,,11.5,.017180583,10488,.013215825,.02114879,.0255,-.0214,-.0342,0,.0113
10001,31dec2014,,11.02000046,-.037826046,10488,-.041739091,-.00361569,-.0006,.026,.0152,0,.0106
10002,31jan1986,,11.625,,1175,,.00982942,.0065,.012,.0053,.0056,.0296
10002,28feb1986,,13.25,.139784947,1175,.139784947,.07250004,.0713,-.0064,-.0088,.0053,.0277
10002,31mar1986,,14.1875,.070754714,1175,.070754714,.05388493,.0488,-.0051,-.0051,.006,.0245
10002,30apr1986,,14.9375,.052863438,1175,.052863438,-.00789997,-.0131,.0283,-.029,.0052,-.005
10002,30may1986,,14.625,-.020920502,1175,-.020920502,.05084357,.0462,-.0131,-.0012,.0049,.0202
10002,30jun1986,,12.6875,-.132478639,1175,-.132478639,.01424553,.0103,-.0093,.0139,.0052,.0514
10002,31jul1986,,13.3125,.049261082,1175,.049261082,-.05970048,-.0645,-.0337,.0476,.0052,.018
10002,29aug1986,,13.3125,0,1175,0,.06618101,.0607,-.0417,.0352,.0046,-.0502
10002,30sep1986,,14.25,.070422538,1175,.070422538,-.07902107,-.086,.0228,.032,.0045,-.0586
10002,31oct1986,,13.375,-.061403509,1175,-.061403509,.04930313,.0466,-.0256,-.0144,.0046,.027
10002,28nov1986,,13.375,0,1175,0,.01509289,.0117,-.0198,-.0009,.0039,-.0033
10002,31dec1986,,12.375,-.074766353,1175,-.074766353,-.02638821,-.0327,.0008,.0031,.0049,.004
10002,30jan1987,,13.5625,.095959596,1175,.095959596,.1284963,.1247,-.0179,-.0321,.0042,.0208
10002,27feb1987,,13.375,-.013824885,1175,-.013824885,.04791798,.0439,.0346,-.0596,.0043,-.0217
10002,31mar1987,,12.875,-.037383176,1175,-.037383176,.02366442,.0164,.004,.0159,.0047,.016
10002,30apr1987,,13,.009708738,1175,.009708738,-.01700054,-.0211,-.017,-.0032,.0044,.0025
10002,29may1987,,13.5,.03846154,1175,.03846154,.00512465,.0011,-.0055,.0016,.0038,-.0068
10002,30jun1987,,13.5,0,1175,0,.04366169,.0394,-.0217,.0106,.0048,-.002
10002,31jul1987,,14,.037037037,1175,.037037037,.04424779,.0385,-.0063,.0071,.0046,.0268
10002,31aug1987,,13.5,-.035714287,1175,-.035714287,.03714636,.0352,-.0075,-.0091,.0047,-.0089
10002,30sep1987,,12.5,-.074074075,1175,-.074074075,-.02077383,-.0259,.0054,.0028,.0045,.0072
10002,30oct1987,,10,-.200000003,1175,-.200000003,-.225363,-.2324,-.084,.042,.006,-.0787
10002,30nov1987,,10.125,.0125,1175,.0125,-.07227264,-.0777,.0264,.0323,.0035,-.0113
10002,31dec1987,,10,-.012345679,1175,-.012345679,.07032661,.0681,.0015,-.0443,.0039,.0581
10002,29jan1988,,10.375,.037500001,1175,.037500001,.04488041,.0421,-.0069,.0516,.0029,-.0763
