stock_ID,date,shrout_adj_factor,price,return_incl_divs,shrout,return_ex_divs,market_return,MktRF,SMB,HML,RF,MOM
10003,31jan1994,,2.75,.073170729,5028,.073170729,.03146612,.0287,.0013,.0209,.0025,.0001
10003,28feb1994,,2.5,-.090909094,5028,-.090909094,-.02422384,-.0256,.0272,-.0141,.0021,-.0026
10003,31mar1994,,2.625,.050000001,5028,.050000001,-.04579477,-.0478,-.0097,.0133,.0027,-.0132
10003,29apr1994,,2.625,0,5028,0,.00947768,.0068,-.0092,.0168,.0027,.0041
10003,31may1994,,3.125,.190476194,5032,.190476194,.00936021,.0058,-.0202,.0017,.0031,-.0216
10003,30jun1994,,2.8125,-.100000001,5032,-.100000001,-.02790869,-.0303,-.0048,.0168,.0031,-.0083
10003,29jul1994,,2.875,.022222223,5032,.022222223,.03063324,.0282,-.0177,.0097,.0028,.0019
10003,31aug1994,,2.625,-.086956523,5034,-.086956523,.04259737,.0401,.0144,-.0345,.0037,.0154
10003,30sep1994,,2.375,-.095238097,5034,-.095238097,-.01836315,-.0231,.0267,-.0181,.0037,.0131
10003,31oct1994,,2.75,.157894731,5034,.157894731,.01451999,.0134,-.022,-.0236,.0038,.0145
10003,30nov1994,,2.5,-.090909094,5037,-.090909094,-.03721879,-.0404,-.0017,-.0005,.0037,-.0019
10003,30dec1994,,2.25,-.100000001,5038,-.100000001,.01260929,.0086,.0005,.0027,.0044,.035
10003,31jan1995,,2.125,-.055555556,5038,-.055555556,.02039867,.018,-.0295,.0164,.0042,-.0183
10003,28feb1995,,2.1875,.029411765,5038,.029411765,.03961472,.0363,-.0033,.0038,.004,-.0034
10003,31mar1995,,2,-.085714288,5040,-.085714288,.02704092,.0218,-.0038,-.0205,.0046,.0036
10003,28apr1995,,3,.5,5040,.5,.02504808,.0211,-.0042,.017,.0044,.0182
10003,31may1995,,2.625,-.125,5040,-.125,.03400705,.029,-.0225,.0192,.0054,-.0044
10003,30jun1995,,4,.523809552,5042,.523809552,.03117293,.0272,.0306,-.0299,.0047,.0289
10003,31jul1995,,4.625,.15625,5042,.15625,.04078258,.0372,.0223,-.0224,.0045,.0255
10003,31aug1995,,5,.081081077,5042,.081081077,.00930454,.0055,.0183,.0193,.0047,.0009
10003,29sep1995,,5.375,.075000003,5043,.075000003,.03636223,.0335,-.0207,-.0095,.0043,.0272
10003,31oct1995,,5.125,-.046511628,5043,-.046511628,-.01131678,-.0152,-.0395,-.0009,.0047,.0414
10003,30nov1995,,5.375,.048780486,5043,.048780486,.04270792,.0395,-.0083,.0034,.0042,-.0062
10003,29dec1995,,,,5043,,.01519028,.0103,.0037,.0141,.0049,.0257
10005,31jan1986,,.375,,4655,,.00982942,.0065,.012,.0053,.0056,.0296
10005,28feb1986,,.25,-.333333343,4655,-.333333343,.07250004,.0713,-.0064,-.0088,.0053,.0277
10005,31mar1986,,.28125,.125,4655,.125,.05388493,.0488,-.0051,-.0051,.006,.0245
10005,30apr1986,,.296875,.055555556,4655,.055555556,-.00789997,-.0131,.0283,-.029,.0052,-.005
10005,30may1986,,.296875,0,4655,0,.05084357,.0462,-.0131,-.0012,.0049,.0202
10005,30jun1986,,.140625,-.526315808,4626,-.526315808,.01424553,.0103,-.0093,.0139,.0052,.0514
10005,31jul1986,,.0625,-.555555582,4626,-.555555582,-.05970048,-.0645,-.0337,.0476,.0052,.018
10005,29aug1986,,.078125,.25,4626,.25,.06618101,.0607,-.0417,.0352,.0046,-.0502
10005,30sep1986,,.109375,.400000006,4626,.400000006,-.07902107,-.086,.0228,.032,.0045,-.0586
10005,31oct1986,,.109375,0,4626,0,.04930313,.0466,-.0256,-.0144,.0046,.027
10005,28nov1986,,.09375,-.142857149,4626,-.142857149,.01509289,.0117,-.0198,-.0009,.0039,-.0033
10005,31dec1986,,.09375,0,4626,0,-.02638821,-.0327,.0008,.0031,.0049,.004
10005,30jan1987,,.15625,.666666687,4626,.666666687,.1284963,.1247,-.0179,-.0321,.0042,.0208
10005,27feb1987,,.171875,.100000001,4626,.100000001,.04791798,.0439,.0346,-.0596,.0043,-.0217
10005,31mar1987,,.171875,0,4626,0,.02366442,.0164,.004,.0159,.0047,.016
10005,30apr1987,,.171875,0,4626,0,-.01700054,-.0211,-.017,-.0032,.0044,.0025
10005,29may1987,,.25,.454545468,4626,.454545468,.00512465,.0011,-.0055,.0016,.0038,-.0068
10005,30jun1987,,.21875,-.125,4626,-.125,.04366169,.0394,-.0217,.0106,.0048,-.002
10005,31jul1987,,.375,.714285731,4626,.714285731,.04424779,.0385,-.0063,.0071,.0046,.0268
10005,31aug1987,,.234375,-.375,4626,-.375,.03714636,.0352,-.0075,-.0091,.0047,-.0089
10005,30sep1987,,.171875,-.266666681,8376,-.266666681,-.02077383,-.0259,.0054,.0028,.0045,.0072
10005,30oct1987,,.140625,-.181818187,8376,-.181818187,-.225363,-.2324,-.084,.042,.006,-.0787
10005,30nov1987,,.140625,0,8376,0,-.07227264,-.0777,.0264,.0323,.0035,-.0113
10005,31dec1987,,.140625,0,8376,0,.07032661,.0681,.0015,-.0443,.0039,.0581
10005,29jan1988,,.15625,.111111112,8376,.111111112,.04488041,.0421,-.0069,.0516,.0029,-.0763
10005,29feb1988,,.15625,0,8376,0,.05169475,.0475,.0335,-.0164,.0046,-.0154
10005,31mar1988,,.15625,0,8376,0,-.01659759,-.0227,.0615,.0074,.0044,.0064
10005,29apr1988,,.125,-.200000003,8376,-.200000003,.01099083,.0056,.0096,.017,.0046,.0228
10005,31may1988,,.109375,-.125,8376,-.125,.00044779,-.0029,-.0265,.0228,.0051,.0065
10005,30jun1988,,.109375,0,8376,0,.05145973,.0479,.021,-.0112,.0049,-.0292
10005,29jul1988,,.140625,.285714298,8376,.285714298,-.00727196,-.0125,-.0019,.0226,.0051,.0064
10005,31aug1988,,.140625,0,8376,0,-.02800588,-.0331,.0009,.0208,.0059,.0033
10005,30sep1988,,.09375,-.333333343,8376,-.333333343,.03720234,.033,-.0127,-.0067,.0062,.0024
10005,31oct1988,,.09375,0,8376,0,.01763662,.0115,-.029,.0167,.0061,.0131
10005,30nov1988,,.09375,0,8376,0,-.01641204,-.0229,-.0172,.0127,.0057,.0042
10005,30dec1988,,.09375,0,8376,0,.02107465,.0149,.0194,-.0154,.0063,.0042
10005,31jan1989,,.09375,0,8376,0,.06610259,.061,-.0213,.0053,.0055,-.0014
10005,28feb1989,,.09375,0,8376,0,-.01644639,-.0225,.0277,.0086,.0061,.0093
10005,31mar1989,,.09375,0,8376,0,.02146523,.0157,.0073,.0048,.0067,.0356
10005,28apr1989,,.078125,-.166666672,8376,-.166666672,.04820446,.0433,-.006,-.0145,.0067,.017
10005,31may1989,,.078125,0,8376,0,.03933809,.0335,-.0004,-.0084,.0079,.0155
10005,30jun1989,,.078125,0,8376,0,-.00486614,-.0135,-.0101,.0217,.0071,.0066
10005,31jul1989,,.078125,0,8376,0,.07713073,.072,-.0402,-.0281,.007,.054
10005,31aug1989,,.0625,-.200000003,8376,-.200000003,.0221267,.0144,.0053,.0065,.0074,-.0014
10005,29sep1989,,.046875,-.25,8376,-.25,-.00147436,-.0076,.003,-.0134,.0065,.0339
10005,31oct1989,,.046875,0,8376,0,-.02928132,-.0367,-.0326,-.0109,.0068,.0137
10005,30nov1989,,.0625,.333333343,8376,.333333343,.0178154,.0103,-.0122,-.0108,.0069,.0257
10005,29dec1989,,.0625,0,8376,0,.01829512,.0116,-.0238,.0024,.0061,.0278
10005,31jan1990,,.0625,0,8376,0,-.07011517,-.0785,-.013,.0089,.0057,-.0332
10005,28feb1990,,.046875,-.25,8376,-.25,.01490096,.0111,.0105,.0063,.0057,-.0052
10005,30mar1990,,.046875,0,8376,0,.02414006,.0183,.0148,-.0286,.0064,.0166
10005,30apr1990,,.046875,0,8376,0,-.02828588,-.0336,-.005,-.0258,.0069,.0246
10005,31may1990,,.046875,0,8376,0,.0889361,.0842,-.0256,-.0374,.0068,.0305
10005,29jun1990,,.046875,0,8376,0,-.00419626,-.0109,.0145,-.0201,.0063,.0242
10005,31jul1990,,.046875,0,8376,0,-.00940477,-.019,-.032,-.0001,.0068,.0593
10005,31aug1990,,.046875,0,8376,0,-.09189577,-.1014,-.0359,.016,.0066,.018
10005,28sep1990,,.078125,.666666687,8376,.666666687,-.05384322,-.0612,-.0367,.0074,.006,.0552
10005,31oct1990,,.046875,-.400000006,8376,-.400000006,-.01250398,-.0192,-.0554,.0025,.0068,.0673
10005,30nov1990,,.046875,0,8376,0,.06574359,.0635,.0033,-.0307,.0057,-.0561
10005,31dec1990,,.046875,0,8347,0,.02951265,.0246,.0082,-.0155,.006,.0015
10005,31jan1991,,.078125,.666666687,8347,.666666687,.04907785,.0469,.038,-.0184,.0052,-.0652
10005,28feb1991,,.078125,0,8347,0,.07584678,.0719,.0391,-.006,.0048,-.0482
10005,28mar1991,,.078125,0,8376,0,.02892273,.0265,.039,-.012,.0044,.0281
10005,30apr1991,,.078125,0,8376,0,.00332213,-.0028,.0051,.014,.0053,-.0239
10005,31may1991,,.078125,0,8376,0,.04073162,.0364,-.0034,-.0055,.0047,-.0011
10005,28jun1991,,.125,.600000024,8376,.600000024,-.04402925,-.0494,.0006,.0119,.0042,.0046
10005,31jul1991,,,,8376,,.04679512,.0424,-.0094,-.0129,.0049,.0432
10006,31jan1980,,41.5,.211678833,8859,.211678833,.06560687,.0551,.0165,.0182,.008,.075
10006,29feb1980,,38.5,-.058795184,8859,-.072289154,.00101462,-.0122,-.0181,.0061,.0089,.0786
10006,31mar1980,,31.875,-.172077924,8859,-.172077924,-.1202241,-.129,-.0664,-.0106,.0121,-.0958
10006,30apr1980,,31,-.027450981,8859,-.027450981,.05228758,.0397,.0097,.0106,.0126,-.0042
10006,30may1980,,33,.084677421,8859,.064516127,.06009007,.0526,.0216,.004,.0081,-.0112
10006,30jun1980,,32.75,-.007575758,8889,-.007575758,.03771415,.0306,.0167,-.009,.0061,.0159
10006,31jul1980,,35.75,.091603056,8889,.091603056,.0694382,.0649,.0424,-.0635,.0053,.0037
10006,29aug1980,,37.25,.059440561,8889,.041958041,.02355319,.018,.039,-.0265,.0064,.032
10006,30sep1980,,42.625,.144295305,8922,.144295305,.02949796,.0219,.0086,-.0474,.0075,.0543
10006,31oct1980,,42.625,0,8922,0,.02009261,.0106,.0249,-.0277,.0095,.0733
10006,28nov1980,,47.75,.120234601,8922,.120234601,.1049512,.0959,-.0348,-.0845,.0096,.1524
10006,31dec1980,,46,-.023560209,9009,-.036649216,-.03440924,-.0452,-.0028,.0269,.0131,-.0663
10006,30jan1981,,51,.108695649,9009,.108695649,-.04008532,-.0504,.03,.0682,.0104,-.0794
10006,27feb1981,,49.875,-.022058824,9009,-.022058824,.01552137,.0056,-.003,.0102,.0107,-.0139
10006,31mar1981,,49,-.005012531,9009,-.01754386,.04618355,.0356,.0358,.007,.0121,.0074
10006,30apr1981,,45.75,-.066326529,9009,-.066326529,-.01126769,-.021,.0443,.0229,.0108,-.0096
10006,29may1981,,48.125,.066994533,9009,.051912569,.01355075,.0011,.0201,-.0041,.0115,.0375
10006,30jun1981,,44.5,-.075324677,9068,-.075324677,-.01024238,-.0236,-.0084,.0509,.0135,-.0591
10006,31jul1981,,42.75,-.039325844,9068,-.039325844,-.0030797,-.0154,-.0217,-.006,.0124,-.0252
10006,31aug1981,,40.875,-.027719298,9068,-.043859649,-.05627899,-.0703,-.0195,.0483,.0128,-.0112
10006,30sep1981,,35.875,-.122324161,9100,-.122324161,-.0637724,-.0717,-.0266,.0517,.0124,.0198
10006,30oct1981,,36.75,.024390243,9100,.024390243,.06016173,.0492,.0216,-.0419,.0121,.0408
10006,30nov1981,,38.5,.06639456,9100,.047619049,.04584871,.0336,-.0096,.019,.0107,-.0026
10006,31dec1981,,40.875,.061688311,9156,.061688311,-.02809612,-.0365,.0119,.0075,.0087,.0131
10006,29jan1982,,37,-.094801225,9156,-.094801225,-.02620935,-.0324,-.0128,.0312,.008,.0171
10006,26feb1982,,37,0,9156,0,-.05112619,-.0586,.0045,.0604,.0092,.05
10006,31mar1982,,34,-.062432431,9156,-.081081077,-.01009922,-.0187,-.0018,.0382,.0098,.0293
10006,30apr1982,,36.5,.073529415,9156,.073529415,.04326658,.0327,.0151,-.028,.0113,-.0041
10006,28may1982,,33.25,-.070136987,9156,-.089041099,-.02821212,-.0399,.0046,.0183,.0106,.0255
10006,30jun1982,,30.875,-.071428575,9208,-.071428575,-.02391208,-.0309,-.0039,.0154,.0096,.0499
10006,30jul1982,,28.5,-.07692308,9208,-.07692308,-.02052648,-.0319,.0086,.002,.0105,.0447
10006,31aug1982,,30.875,.107543856,9208,.083333336,.1190134,.1114,-.0411,.0116,.0076,-.0352
10006,30sep1982,,32.125,.040485829,7877,.040485829,.0167605,.0129,.0289,.0034,.0051,.0416
10006,29oct1982,,31,-.035019454,7877,-.035019454,.1186357,.113,.0236,-.0369,.0059,.0003
10006,30nov1982,,31.75,.046451613,7889,.024193548,.05193459,.0467,.0479,-.0192,.0063,.059
10006,31dec1982,,32.75,.031496063,8217,.031496063,.01451601,.0055,-.0018,.0002,.0067,.0002
10006,31jan1983,,33.625,.026717557,8217,.026717557,.04185019,.036,.027,-.0086,.0069,-.017
10006,28feb1983,,31.625,-.038959108,8217,-.059479553,.03021874,.0259,.0324,.0068,.0062,.0382
10006,31mar1983,,31.875,.007905139,8217,.007905139,.0346729,.0282,.0177,.0207,.0063,.0093
10006,29apr1983,,34,.06666667,8217,.06666667,.0741879,.0667,.0052,.0058,.0071,.0181
10006,31may1983,,33.375,-.008088236,8275,-.018382354,.01322562,.0052,.0615,-.014,.0069,-.0158
10006,30jun1983,,34.5,.033707865,8275,.033707865,.03783816,.0307,.0091,-.0389,.0067,.0178
10006,29jul1983,,34,-.014492754,8275,-.014492754,-.03156697,-.0407,.0148,.0558,.0074,-.0312
10006,31aug1983,,31.75,-.055882353,8275,-.066176474,.00346336,-.005,-.0429,.0554,.0076,-.0544
10006,30sep1983,,50,.574803174,8319,.574803174,.01605885,.0092,.0056,.0106,.0076,-.0011
10006,31oct1983,,48.75,-.025,8319,-.025,-.02804895,-.0344,-.036,.05,.0076,-.0456
10006,30nov1983,,51,.053333335,8362,.046153847,.02955588,.0216,.0205,-.0065,.007,-.0008
10006,30dec1983,,50,-.019607844,8385,-.019607844,-.01046447,-.0178,-.0028,.0168,.0073,.0077
10006,31jan1984,,45.625,-.087499999,8385,-.087499999,-.01302285,-.0192,-.0042,.076,.0076,-.0249
10006,29feb1984,,47.75,.054246575,8385,.046575341,-.03907314,-.0482,-.0168,.0331,.0071,.0019
10006,30mar1984,,51,.068062827,8385,.068062827,.01338927,.0063,.0008,.0049,.0073,.011
10006,30apr1984,,52.625,.031862747,8385,.031862747,.00253373,-.0052,-.0119,.0124,.0081,.0205
10006,31may1984,,52.625,0,8385,0,-.05234207,-.0597,.0004,.0023,.0078,.0153
10006,29jun1984,,,,8405,,.02338531,.0182,-.0028,-.0263,.0075,-.007
10007,31jan1986,,4.75,,12892,,.00982942,.0065,.012,.0053,.0056,.0296
10007,28feb1986,,3.8125,-.197368428,12892,-.197368428,.07250004,.0713,-.0064,-.0088,.0053,.0277
10007,31mar1986,,4.75,.245901644,12892,.245901644,.05388493,.0488,-.0051,-.0051,.006,.0245
10007,30apr1986,,5,.052631579,12892,.052631579,-.00789997,-.0131,.0283,-.029,.0052,-.005
10007,30may1986,,6.625,.324999988,12892,.324999988,.05084357,.0462,-.0131,-.0012,.0049,.0202
10007,30jun1986,,5.875,-.113207549,12892,-.113207549,.01424553,.0103,-.0093,.0139,.0052,.0514
10007,31jul1986,,4.5625,-.223404258,12892,-.223404258,-.05970048,-.0645,-.0337,.0476,.0052,.018
10007,29aug1986,,4.125,-.09589041,12892,-.09589041,.06618101,.0607,-.0417,.0352,.0046,-.0502
10007,30sep1986,,2.9375,-.287878782,12892,-.287878782,-.07902107,-.086,.0228,.032,.0045,-.0586
10007,31oct1986,,2,-.319148928,12892,-.319148928,.04930313,.0466,-.0256,-.0144,.0046,.027
10007,28nov1986,,2,0,12892,0,.01509289,.0117,-.0198,-.0009,.0039,-.0033
10007,31dec1986,,1.75,-.125,13380,-.125,-.02638821,-.0327,.0008,.0031,.0049,.004
10007,30jan1987,,2.3125,.321428567,13380,.321428567,.1284963,.1247,-.0179,-.0321,.0042,.0208
10007,27feb1987,,2.25,-.027027028,13380,-.027027028,.04791798,.0439,.0346,-.0596,.0043,-.0217
10007,31mar1987,,2.3125,.027777778,8254,.027777778,.02366442,.0164,.004,.0159,.0047,.016
10007,30apr1987,,3,.297297299,8254,.297297299,-.01700054,-.0211,-.017,-.0032,.0044,.0025
10007,29may1987,,2.625,-.125,8254,-.125,.00512465,.0011,-.0055,.0016,.0038,-.0068
10007,30jun1987,,8.125,-.226190478,2064,-.226190478,.04366169,.0394,-.0217,.0106,.0048,-.002
10007,31jul1987,,7.875,-.030769231,2064,-.030769231,.04424779,.0385,-.0063,.0071,.0046,.0268
10007,31aug1987,,3.9375,-.5,2064,-.5,.03714636,.0352,-.0075,-.0091,.0047,-.0089
10007,30sep1987,,4.75,.206349209,2064,.206349209,-.02077383,-.0259,.0054,.0028,.0045,.0072
10007,30oct1987,,2.25,-.526315808,2064,-.526315808,-.225363,-.2324,-.084,.042,.006,-.0787
10007,30nov1987,,1.4375,-.361111104,2064,-.361111104,-.07227264,-.0777,.0264,.0323,.0035,-.0113
10007,28feb1989,,2.125,,4380,,-.01644639,-.0225,.0277,.0086,.0061,.0093
10007,31mar1989,,1.8125,-.14705883,4380,-.14705883,.02146523,.0157,.0073,.0048,.0067,.0356
10007,28apr1989,,1.9375,.068965517,4380,.068965517,.04820446,.0433,-.006,-.0145,.0067,.017
10007,31may1989,,1.65625,-.145161286,4380,-.145161286,.03933809,.0335,-.0004,-.0084,.0079,.0155
10007,30jun1989,,1.34375,-.188679248,4085,-.188679248,-.00486614,-.0135,-.0101,.0217,.0071,.0066
10007,31jul1989,,1.25,-.069767445,4085,-.069767445,.07713073,.072,-.0402,-.0281,.007,.054
10007,31aug1989,,1.15625,-.075000003,4085,-.075000003,.0221267,.0144,.0053,.0065,.0074,-.0014
10007,29sep1989,,.9375,-.189189196,4090,-.189189196,-.00147436,-.0076,.003,-.0134,.0065,.0339
10007,31oct1989,,1.65625,.766666651,4090,.766666651,-.02928132,-.0367,-.0326,-.0109,.0068,.0137
10007,30nov1989,,4.71875,1.8490566,4090,1.8490566,.0178154,.0103,-.0122,-.0108,.0069,.0257
10007,29dec1989,,6.84375,.450331122,4120,.450331122,.01829512,.0116,-.0238,.0024,.0061,.0278
10007,31jan1990,,3.59375,-.474885851,4120,-.474885851,-.07011517,-.0785,-.013,.0089,.0057,-.0332
10007,28feb1990,,3.0625,-.14782609,4120,-.14782609,.01490096,.0111,.0105,.0063,.0057,-.0052
10007,30mar1990,,2.21875,-.275510192,4134,-.275510192,.02414006,.0183,.0148,-.0286,.0064,.0166
10007,30apr1990,,2.59375,.169014081,4134,.169014081,-.02828588,-.0336,-.005,-.0258,.0069,.0246
10007,31may1990,,2.1875,-.156626508,4134,-.156626508,.0889361,.0842,-.0256,-.0374,.0068,.0305
10007,29jun1990,,1.96875,-.100000001,4134,-.100000001,-.00419626,-.0109,.0145,-.0201,.0063,.0242
10007,31jul1990,,1.3125,-.333333343,4134,-.333333343,-.00940477,-.019,-.032,-.0001,.0068,.0593
10007,31aug1990,,.875,-.333333343,4134,-.333333343,-.09189577,-.1014,-.0359,.016,.0066,.018
10007,28sep1990,,.46875,-.464285702,4134,-.464285702,-.05384322,-.0612,-.0367,.0074,.006,.0552
10007,31oct1990,,,,4134,,-.01250398,-.0192,-.0554,.0025,.0068,.0673
10008,31jan1986,,14.625,,2945,,.00982942,.0065,.012,.0053,.0056,.0296
10008,28feb1986,,16.375,.11965812,2945,.11965812,.07250004,.0713,-.0064,-.0088,.0053,.0277
10008,31mar1986,,17.75,.083969466,2945,.083969466,.05388493,.0488,-.0051,-.0051,.006,.0245
10008,30apr1986,,18.25,.028169014,2945,.028169014,-.00789997,-.0131,.0283,-.029,.0052,-.005
10008,30may1986,,18,-.01369863,2945,-.01369863,.05084357,.0462,-.0131,-.0012,.0049,.0202
10008,30jun1986,,17.125,-.048611112,2945,-.048611112,.01424553,.0103,-.0093,.0139,.0052,.0514
10008,31jul1986,,14.5,-.153284669,2945,-.153284669,-.05970048,-.0645,-.0337,.0476,.0052,.018
10008,29aug1986,,13.625,-.060344826,2945,-.060344826,.06618101,.0607,-.0417,.0352,.0046,-.0502
10008,30sep1986,,11.5,-.155963302,2945,-.155963302,-.07902107,-.086,.0228,.032,.0045,-.0586
10008,31oct1986,,12.5,.086956523,2945,.086956523,.04930313,.0466,-.0256,-.0144,.0046,.027
10008,28nov1986,,13.75,.100000001,2945,.100000001,.01509289,.0117,-.0198,-.0009,.0039,-.0033
10008,31dec1986,,15,.090909094,2945,.090909094,-.02638821,-.0327,.0008,.0031,.0049,.004
10008,30jan1987,,15,0,2945,0,.1284963,.1247,-.0179,-.0321,.0042,.0208
10008,27feb1987,,15.75,.050000001,2945,.050000001,.04791798,.0439,.0346,-.0596,.0043,-.0217
10008,31mar1987,,17.375,.103174604,2945,.103174604,.02366442,.0164,.004,.0159,.0047,.016
10008,30apr1987,,16.5,-.050359711,2945,-.050359711,-.01700054,-.0211,-.017,-.0032,.0044,.0025
10008,29may1987,,15.5,-.060606062,2945,-.060606062,.00512465,.0011,-.0055,.0016,.0038,-.0068
10008,30jun1987,,15,-.032258064,2945,-.032258064,.04366169,.0394,-.0217,.0106,.0048,-.002
10008,31jul1987,,15,0,2945,0,.04424779,.0385,-.0063,.0071,.0046,.0268
10008,31aug1987,,18,.200000003,2945,.200000003,.03714636,.0352,-.0075,-.0091,.0047,-.0089
